trial_id,phase,timestamp,elapsed_time,mid,x,y,z,X_global,Y_global,Z_global,yaw,vgx,vgy,vgz,battery1,pre_takeoff,2026-03-11T16:51:54.139,0.0,-1,-100,-100,-100,,,,-5,0,0,0,681,pre_takeoff,2026-03-11T16:54:09.585,0.0,-1,-100,-100,-100,,,,-2,0,0,0,66
9,takeoff,2026-03-11T17:26:13.817,4.186,1,-6,-5,77,-6,-5,77,33,0,0,0,90
9,takeoff,2026-03-11T17:26:13.923,4.292,1,-6,-3,78,-6,-3,78,33,0,0,0,90
9,takeoff,2026-03-11T17:26:14.028,4.397,1,-6,-3,78,-6,-3,78,33,0,0,0,90
9,takeoff,2026-03-11T17:26:14.129,4.498,1,-6,-3,78,-6,-3,78,33,0,0,0,90
9,takeoff,2026-03-11T17:26:14.234,4.603,1,-7,-2,80,-7,-2,80,33,0,0,0,90
9,takeoff,2026-03-11T17:26:14.335,4.704,1,-7,-2,80,-7,-2,80,33,0,0,0,90
9,takeoff,2026-03-11T17:26:14.441,4.81,1,-7,-2,80,-7,-2,80,33,0,0,0,90
9,takeoff,2026-03-11T17:26:14.546,4.915,1,-7,-1,81,-7,-1,81,33,0,0,0,90
9,takeoff,2026-03-11T17:26:14.649,5.018,1,-7,-1,81,-7,-1,81,33,0,0,0,90
9,takeoff,2026-03-11T17:26:14.755,5.124,1,-7,-1,81,-7,-1,81,33,0,0,0,90
9,takeoff,2026-03-11T17:26:14.860,5.23,1,-7,-1,81,-7,-1,81,33,0,0,0,90
9,takeoff,2026-03-11T17:26:14.966,5.335,1,-5,-2,82,-5,-2,82,33,0,0,0,90
9,takeoff,2026-03-11T17:26:15.068,5.437,1,-5,-2,82,-5,-2,82,33,0,0,0,90
9,takeoff,2026-03-11T17:26:15.170,5.54,1,-5,-2,82,-5,-2,82,33,0,0,0,90
9,takeoff,2026-03-11T17:26:15.272,5.641,1,-5,-2,82,-5,-2,82,33,0,0,0,90
9,takeoff,2026-03-11T17:26:15.377,5.746,1,-5,-2,82,-5,-2,82,33,0,0,0,90
9,takeoff,2026-03-11T17:26:15.480,5.849,1,-5,-2,82,-5,-2,82,33,0,0,0,90
9,takeoff,2026-03-11T17:26:15.584,5.954,1,-5,-2,82,-5,-2,82,33,0,0,0,90
9,takeoff,2026-03-11T17:26:15.687,6.056,1,-5,-2,82,-5,-2,82,33,0,0,0,90
9,takeoff,2026-03-11T17:26:15.792,6.161,1,-7,0,82,-7,0,82,33,0,0,0,90
9,takeoff,2026-03-11T17:26:15.895,6.264,1,-7,0,82,-7,0,82,33,0,0,0,90
9,takeoff,2026-03-11T17:26:15.998,6.367,1,-7,0,82,-7,0,82,33,0,0,0,90
9,takeoff,2026-03-11T17:26:16.103,6.472,1,-8,-1,81,-8,-1,81,33,0,0,0,90
9,takeoff,2026-03-11T17:26:16.208,6.577,1,-8,-1,81,-8,-1,81,33,0,0,0,90
9,takeoff,2026-03-11T17:26:16.314,6.683,1,-8,-1,81,-8,-1,81,33,0,0,0,90
9,takeoff,2026-03-11T17:26:16.419,6.788,1,-8,-1,81,-8,-1,81,33,0,0,0,90
9,takeoff,2026-03-11T17:26:16.524,6.893,1,-9,0,81,-9,0,81,33,0,0,0,90
9,takeoff,2026-03-11T17:26:16.629,6.998,1,-9,0,81,-9,0,81,33,0,0,0,90
9,takeoff,2026-03-11T17:26:16.735,7.104,1,-9,0,81,-9,0,81,33,0,0,0,90
9,takeoff,2026-03-11T17:26:16.840,7.209,1,-9,0,81,-9,0,81,33,0,0,0,90
9,takeoff,2026-03-11T17:26:16.941,7.31,1,-8,-1,82,-8,-1,82,33,0,0,0,90
9,takeoff,2026-03-11T17:26:17.045,7.414,1,-8,-1,82,-8,-1,82,33,0,0,0,90
9,takeoff,2026-03-11T17:26:17.151,7.52,1,-8,-1,82,-8,-1,82,33,0,0,0,90
9,takeoff,2026-03-11T17:26:17.251,7.62,1,-7,-2,83,-7,-2,83,33,0,0,0,90
9,takeoff,2026-03-11T17:26:17.354,7.723,1,-7,-2,83,-7,-2,83,33,0,0,0,90
9,takeoff,2026-03-11T17:26:17.456,7.825,1,-7,-2,83,-7,-2,83,33,0,0,0,90
9,takeoff,2026-03-11T17:26:17.561,7.93,1,-7,-2,83,-7,-2,83,33,0,0,0,90
9,takeoff,2026-03-11T17:26:17.667,8.036,1,-9,0,83,-9,0,83,33,0,0,0,90
9,takeoff,2026-03-11T17:26:17.772,8.141,1,-9,0,83,-9,0,83,33,0,0,0,90
9,height_adjust,2026-03-11T17:26:17.878,8.247,1,-9,0,83,-9,0,83,33,0,0,0,90
9,height_adjust,2026-03-11T17:26:17.982,8.351,1,-9,0,83,-9,0,83,33,0,0,0,90
9,height_adjust,2026-03-11T17:26:18.088,8.457,1,-9,0,83,-9,0,83,33,0,0,0,90
9,height_adjust,2026-03-11T17:26:18.193,8.562,1,-8,-1,84,-8,-1,84,33,0,0,0,90
9,height_adjust,2026-03-11T17:26:18.297,8.667,1,-8,-1,84,-8,-1,84,33,0,0,0,90
9,height_adjust,2026-03-11T17:26:18.401,8.77,1,-8,-1,84,-8,-1,84,33,0,0,0,90
9,height_adjust,2026-03-11T17:26:18.502,8.871,1,-9,-2,84,-9,-2,84,33,0,0,0,90
9,height_adjust,2026-03-11T17:26:18.606,8.975,1,-9,-2,84,-9,-2,84,33,0,0,0,90
9,height_adjust,2026-03-11T17:26:18.712,9.081,1,-9,-2,84,-9,-2,84,33,0,0,0,90
9,height_adjust,2026-03-11T17:26:18.817,9.186,1,-9,-2,84,-9,-2,84,33,0,0,0,90
9,height_adjust,2026-03-11T17:26:18.919,9.289,1,-9,-2,84,-9,-2,84,33,0,0,0,90
9,height_adjust,2026-03-11T17:26:19.023,9.392,1,-9,-2,84,-9,-2,84,33,0,0,0,90
9,height_adjust,2026-03-11T17:26:19.129,9.498,1,-9,-2,84,-9,-2,84,33,0,0,0,90
9,height_adjust,2026-03-11T17:26:19.231,9.6,1,-9,-2,84,-9,-2,84,33,0,0,0,90
9,forward_1,2026-03-11T17:26:19.336,9.705,1,-9,-3,84,-9,-3,84,33,0,0,0,90
9,forward_1,2026-03-11T17:26:19.438,9.807,1,-9,-3,84,-9,-3,84,33,0,0,0,90
9,forward_1,2026-03-11T17:26:19.543,9.912,1,-9,-3,84,-9,-3,84,33,0,0,0,90
9,forward_1,2026-03-11T17:26:19.647,10.016,1,-9,-3,84,-9,-3,84,33,0,0,0,90
9,forward_1,2026-03-11T17:26:19.752,10.121,1,-10,-2,84,-10,-2,84,33,-1,0,0,90
9,forward_1,2026-03-11T17:26:19.857,10.227,1,-10,-2,84,-10,-2,84,33,-2,-1,0,90
9,forward_1,2026-03-11T17:26:19.959,10.328,1,-10,-2,84,-10,-2,84,33,-2,-1,0,90
9,forward_1,2026-03-11T17:26:20.064,10.433,1,-10,-2,84,-10,-2,84,33,-3,-1,0,90
9,forward_1,2026-03-11T17:26:20.168,10.537,1,-10,-2,84,-10,-2,84,33,-2,-1,0,90
9,forward_1,2026-03-11T17:26:20.272,10.642,1,-10,-2,84,-10,-2,84,33,-2,-1,0,90
9,forward_1,2026-03-11T17:26:20.378,10.747,1,-10,-2,84,-10,-2,84,33,-2,-1,0,90
9,forward_1,2026-03-11T17:26:20.479,10.848,1,-10,-2,84,-10,-2,84,33,-2,-1,0,90
9,forward_1,2026-03-11T17:26:20.583,10.952,1,-11,8,85,-11,8,85,33,-2,-1,0,90
9,forward_1,2026-03-11T17:26:20.689,11.058,1,-11,8,85,-11,8,85,33,-2,-1,0,90
9,forward_1,2026-03-11T17:26:20.794,11.163,1,-11,8,85,-11,8,85,33,-2,-1,0,90
9,forward_1,2026-03-11T17:26:20.899,11.268,2,-14,-20,84,-14,30,84,33,-2,-1,0,90
9,forward_1,2026-03-11T17:26:21.004,11.373,2,-14,-20,84,-14,30,84,33,-1,-1,0,90
9,forward_1,2026-03-11T17:26:21.105,11.474,2,-14,-20,84,-14,30,84,33,-1,-1,0,90
9,forward_1,2026-03-11T17:26:21.211,11.58,2,-14,-20,84,-14,30,84,33,-1,-1,0,90
9,forward_1,2026-03-11T17:26:21.313,11.682,2,-10,-4,85,-10,46,85,33,0,-1,0,90
9,forward_1,2026-03-11T17:26:21.418,11.787,2,-10,-4,85,-10,46,85,33,0,0,0,90
9,forward_1,2026-03-11T17:26:21.521,11.89,2,-10,-4,85,-10,46,85,33,0,0,0,90
9,forward_1,2026-03-11T17:26:21.627,11.996,2,-11,3,83,-11,53,83,33,0,0,0,90
9,forward_1,2026-03-11T17:26:21.728,12.098,2,-11,3,83,-11,53,83,33,0,0,0,90
9,forward_1,2026-03-11T17:26:21.834,12.203,2,-11,3,83,-11,53,83,33,0,0,0,90
9,forward_1,2026-03-11T17:26:21.939,12.309,2,-11,3,83,-11,53,83,33,0,0,0,90
9,forward_1,2026-03-11T17:26:22.045,12.414,2,-11,8,83,-11,58,83,33,0,0,0,90
9,forward_1,2026-03-11T17:26:22.145,12.515,2,-11,8,83,-11,58,83,33,0,0,0,90
9,forward_1,2026-03-11T17:26:22.246,12.615,2,-11,8,83,-11,58,83,33,0,0,0,90
9,forward_1,2026-03-11T17:26:22.351,12.72,2,-11,8,83,-11,58,83,33,0,0,0,90
9,forward_2,2026-03-11T17:26:22.453,12.822,2,-13,10,82,-13,60,82,33,0,0,0,90
9,forward_2,2026-03-11T17:26:22.557,12.926,2,-13,10,82,-13,60,82,33,0,0,0,90
9,forward_2,2026-03-11T17:26:22.661,13.03,2,-13,10,82,-13,60,82,33,0,0,0,90
9,forward_2,2026-03-11T17:26:22.764,13.133,2,-13,10,82,-13,60,82,33,0,0,0,90
9,forward_2,2026-03-11T17:26:22.869,13.238,2,-18,5,82,-18,55,82,33,-1,-1,0,90
9,forward_2,2026-03-11T17:26:22.974,13.343,2,-18,5,82,-18,55,82,33,-2,-1,0,90
9,forward_2,2026-03-11T17:26:23.078,13.448,2,-18,5,82,-18,55,82,33,-2,-1,0,90
9,forward_2,2026-03-11T17:26:23.182,13.551,2,-18,5,82,-18,55,82,33,-2,-1,0,90
9,forward_2,2026-03-11T17:26:23.288,13.657,2,-14,15,82,-14,65,82,33,-2,-1,0,90
9,forward_2,2026-03-11T17:26:23.393,13.762,2,-14,15,82,-14,65,82,33,-2,-1,0,90
9,forward_2,2026-03-11T17:26:23.499,13.868,2,-14,15,82,-14,65,82,33,-2,-1,0,90
9,forward_2,2026-03-11T17:26:23.604,13.973,3,-27,-22,79,-27,78,79,33,-2,-1,0,90
9,forward_2,2026-03-11T17:26:23.709,14.078,3,-27,-22,79,-27,78,79,33,-2,-1,0,90
9,forward_2,2026-03-11T17:26:23.814,14.183,3,-27,-22,79,-27,78,79,33,-2,-1,0,90
9,forward_2,2026-03-11T17:26:23.919,14.288,3,-27,-22,79,-27,78,79,33,-2,-1,0,90
9,forward_2,2026-03-11T17:26:24.024,14.393,3,-20,-12,81,-20,88,81,33,-1,-1,0,90
9,forward_2,2026-03-11T17:26:24.128,14.497,3,-20,-12,81,-20,88,81,33,-1,-1,0,90
9,forward_2,2026-03-11T17:26:24.233,14.603,3,-20,-12,81,-20,88,81,33,-1,-1,0,90
9,forward_2,2026-03-11T17:26:24.339,14.708,3,-20,-12,81,-20,88,81,33,-1,-1,0,90
9,forward_2,2026-03-11T17:26:24.442,14.811,3,-20,0,80,-20,100,80,33,0,-1,0,90
9,forward_2,2026-03-11T17:26:24.547,14.916,3,-20,0,80,-20,100,80,33,0,0,0,90
9,forward_2,2026-03-11T17:26:24.652,15.021,3,-20,0,80,-20,100,80,34,0,0,0,90
9,forward_2,2026-03-11T17:26:24.756,15.125,3,-20,0,80,-20,100,80,33,0,0,0,90
9,forward_2,2026-03-11T17:26:24.860,15.229,3,-17,9,80,-17,109,80,33,0,0,0,90
9,forward_2,2026-03-11T17:26:24.962,15.331,3,-17,9,80,-17,109,80,33,0,0,0,90
9,forward_2,2026-03-11T17:26:25.066,15.435,3,-17,9,80,-17,109,80,33,0,0,0,90
9,forward_2,2026-03-11T17:26:25.171,15.541,3,-17,9,80,-17,109,80,33,0,0,0,90
9,forward_2,2026-03-11T17:26:25.277,15.646,3,-18,9,80,-18,109,80,33,0,0,0,90
9,forward_2,2026-03-11T17:26:25.381,15.75,3,-18,9,80,-18,109,80,33,0,0,0,90
9,post_forward,2026-03-11T17:26:25.484,15.853,3,-18,9,80,-18,109,80,33,0,0,0,90
9,post_forward,2026-03-11T17:26:25.588,15.957,3,-18,9,80,-18,109,80,33,0,0,0,90
9,post_forward,2026-03-11T17:26:25.693,16.063,3,-20,10,79,-20,110,79,33,0,0,0,90
9,post_forward,2026-03-11T17:26:25.798,16.167,3,-20,10,79,-20,110,79,33,0,0,0,90
9,post_forward,2026-03-11T17:26:25.901,16.27,3,-22,7,80,-22,107,80,33,0,0,0,90
9,post_forward,2026-03-11T17:26:26.005,16.374,3,-22,7,80,-22,107,80,33,0,0,0,90
9,post_forward,2026-03-11T17:26:26.106,16.475,3,-22,7,80,-22,107,80,33,0,0,0,90
9,post_forward,2026-03-11T17:26:26.211,16.58,3,-22,7,80,-22,107,80,33,0,0,0,90
9,post_forward,2026-03-11T17:26:26.316,16.685,3,-23,14,79,-23,114,79,33,0,0,0,90
9,post_forward,2026-03-11T17:26:26.421,16.79,3,-23,14,79,-23,114,79,33,0,0,0,90
9,landing,2026-03-11T17:26:26.525,16.894,3,-23,14,79,-23,114,79,33,0,0,0,90
9,landing,2026-03-11T17:26:26.626,16.995,3,-23,14,79,-23,114,79,33,0,0,0,90
9,landing,2026-03-11T17:26:26.732,17.101,3,-24,12,80,-24,112,80,33,0,0,0,90
9,landing,2026-03-11T17:26:26.837,17.206,3,-24,12,80,-24,112,80,33,0,0,0,90
9,landing,2026-03-11T17:26:26.942,17.311,3,-24,12,80,-24,112,80,33,0,0,0,90
9,landing,2026-03-11T17:26:27.047,17.416,3,-25,11,81,-25,111,81,33,0,0,0,90
9,landing,2026-03-11T17:26:27.151,17.52,3,-25,11,81,-25,111,81,33,0,0,0,90
9,landing,2026-03-11T17:26:27.257,17.626,3,-25,11,81,-25,111,81,33,0,0,-1,90
9,landing,2026-03-11T17:26:27.360,17.729,3,-25,11,81,-25,111,81,34,0,0,-2,90
9,landing,2026-03-11T17:26:27.465,17.834,3,-26,11,82,-26,111,82,34,0,0,-2,90
9,landing,2026-03-11T17:26:27.569,17.938,3,-26,11,82,-26,111,82,34,0,0,-3,90
9,landing,2026-03-11T17:26:27.675,18.044,3,-26,11,82,-26,111,82,34,0,0,-4,90
9,landing,2026-03-11T17:26:27.777,18.146,3,-26,11,82,-26,111,82,34,0,0,-4,90
9,landing,2026-03-11T17:26:27.878,18.248,3,-25,12,77,-25,112,77,34,0,0,-4,90
9,landing,2026-03-11T17:26:27.983,18.352,3,-25,12,77,-25,112,77,34,0,0,-5,90
9,landing,2026-03-11T17:26:28.084,18.453,3,-25,12,77,-25,112,77,34,0,0,-5,90
9,landing,2026-03-11T17:26:28.189,18.558,3,-25,12,77,-25,112,77,34,0,0,-5,90
9,landing,2026-03-11T17:26:28.292,18.661,3,-21,7,64,-21,107,64,34,0,0,-5,90
9,landing,2026-03-11T17:26:28.394,18.763,3,-21,7,64,-21,107,64,34,0,0,-4,90
9,landing,2026-03-11T17:26:28.497,18.866,3,-21,7,64,-21,107,64,34,0,0,-4,90
9,landing,2026-03-11T17:26:28.598,18.967,3,-21,7,64,-21,107,64,34,0,0,-4,90
9,landing,2026-03-11T17:26:28.704,19.073,3,-21,7,64,-21,107,64,34,0,0,-4,90
9,landing,2026-03-11T17:26:28.809,19.178,3,-21,7,64,-21,107,64,34,0,0,-4,90
9,landing,2026-03-11T17:26:28.915,19.284,3,-21,7,64,-21,107,64,34,0,0,-3,90
9,landing,2026-03-11T17:26:29.016,19.385,3,-21,7,64,-21,107,64,34,0,0,-3,90
9,landing,2026-03-11T17:26:29.120,19.489,3,-21,7,64,-21,107,64,33,0,0,-3,90
9,landing,2026-03-11T17:26:29.226,19.595,3,-21,7,64,-21,107,64,33,0,0,0,90
9,landing,2026-03-11T17:26:29.331,19.7,3,-21,7,64,-21,107,64,32,0,0,0,90
9,landing,2026-03-11T17:26:29.433,19.802,3,-21,7,64,-21,107,64,31,0,0,0,90
9,landing,2026-03-11T17:26:29.538,19.907,3,-21,7,64,-21,107,64,31,0,0,0,90
9,landing,2026-03-11T17:26:29.643,20.013,3,-21,7,64,-21,107,64,31,0,0,0,90
9,landing,2026-03-11T17:26:29.748,20.117,3,-21,7,64,-21,107,64,31,0,0,0,90
9,landing,2026-03-11T17:26:29.851,20.22,3,-21,7,64,-21,107,64,31,0,0,0,90
9,landing,2026-03-11T17:26:29.956,20.325,3,-21,7,64,-21,107,64,31,0,0,0,90
9,landing,2026-03-11T17:26:30.057,20.426,3,-21,7,64,-21,107,64,31,0,0,0,90
9,landing,2026-03-11T17:26:30.160,20.529,3,-21,7,64,-21,107,64,31,1,0,0,90
9,landing,2026-03-11T17:26:30.261,20.63,3,-21,7,64,-21,107,64,31,1,0,-1,90
9,landing,2026-03-11T17:26:30.363,20.732,3,-21,7,64,-21,107,64,31,1,0,-2,90
9,landing,2026-03-11T17:26:30.467,20.837,3,-21,7,64,-21,107,64,31,1,0,-2,90
9,landing,2026-03-11T17:26:30.572,20.941,3,-21,7,64,-21,107,64,31,0,0,0,90
9,landing,2026-03-11T17:26:30.676,21.045,3,-21,7,64,-21,107,64,31,0,0,0,90
9,landing,2026-03-11T17:26:30.781,21.151,3,-21,7,64,-21,107,64,31,0,0,0,90
9,landing,2026-03-11T17:26:30.887,21.256,3,-21,7,64,-21,107,64,31,0,0,0,90
9,landing,2026-03-11T17:26:30.989,21.358,3,-21,7,64,-21,107,64,31,0,0,0,90
9,landing,2026-03-11T17:26:31.093,21.462,3,-21,7,64,-21,107,64,31,0,0,0,90
9,landing,2026-03-11T17:26:31.196,21.565,3,-21,7,64,-21,107,64,31,0,0,0,90
9,landing,2026-03-11T17:26:31.300,21.669,3,-21,7,64,-21,107,64,31,0,0,0,90
9,landing,2026-03-11T17:26:31.404,21.773,3,-21,7,64,-21,107,64,31,0,0,0,90
9,landing,2026-03-11T17:26:31.509,21.878,3,-21,7,64,-21,107,64,31,0,0,0,90
9,landing,2026-03-11T17:26:31.612,21.981,3,-21,7,64,-21,107,64,31,0,0,0,90
9,landing,2026-03-11T17:26:31.716,22.085,3,-21,7,64,-21,107,64,31,0,0,0,90
9,landing,2026-03-11T17:26:31.817,22.187,3,-21,7,64,-21,107,64,31,0,0,0,90
9,landing,2026-03-11T17:26:31.923,22.292,3,-21,7,64,-21,107,64,31,0,0,0,90
9,landing,2026-03-11T17:26:32.028,22.398,3,-21,7,64,-21,107,64,31,0,0,0,90

